rank,artist,year
1,ed sheeran,2017
2,bruno mars,2017
3,drake,2017
4,kendrick lamar,2017
5,the weeknd,2017
6,the chainsmokers,2017
7,justin bieber,2017
8,future,2017
9,shawn mendes,2017
10,bts,2017
11,coldplay,2017
12,lil uzi vert,2017
13,migos,2017
14,imagine dragons,2017
15,ariana grande,2017
16,guns n' roses,2017
17,post malone,2017
18,u2,2017
19,rihanna,2017
20,dj khaled,2017
21,khalid,2017
22,j. cole,2017
23,metallica,2017
24,halsey,2017
25,taylor swift,2017
26,lady gaga,2017
27,alessia cara,2017
28,sam hunt,2017
29,niall horan,2017
30,rae sremmurd,2017
31,twenty one pilots,2017
32,big sean,2017
33,kodak black,2017
34,travis scott,2017
35,selena gomez,2017
36,21 savage,2017
37,gucci mane,2017
38,james arthur,2017
39,demi lovato,2017
40,childish gambino,2017
41,chris stapleton,2017
42,pentatonix,2017
43,logic,2017
44,chris brown,2017
45,florida georgia line,2017
46,charlie puth,2017
47,adele,2017
48,maroon 5,2017
49,katy perry,2017
50,nicki minaj,2017
51,cardi b,2017
52,the rolling stones,2017
53,thomas rhett,2017
54,luke bryan,2017
55,xxxtentacion,2017
56,harry styles,2017
57,sza,2017
58,eminem,2017
59,beyonce,2017
60,depeche mode,2017
61,luis fonsi,2017
62,maluma,2017
63,keith urban,2017
64,miley cyrus,2017
65,french montana,2017
66,brett young,2017
67,daddy yankee,2017
68,camila cabello,2017
69,liam payne,2017
70,calvin harris,2017
71,blake shelton,2017
72,zayn,2017
73,celine dion,2017
74,luke combs,2017
75,julia michaels,2017
76,sam smith,2017
77,linkin park,2017
78,p!nk,2017
79,jon pardi,2017
80,chance the rapper,2017
81,bryson tiller,2017
82,quavo,2017
83,red hot chili peppers,2017
84,a boogie wit da hoodie,2017
85,eric church,2017
86,jason aldean,2017
87,tom petty and the heartbreakers,2017
88,roger waters,2017
89,portugal. the man,2017
90,playboi carti,2017
91,billy joel,2017
92,john mayer,2017
93,2 chainz,2017
94,zac brown band,2017
95,kesha,2017
96,justin timberlake,2017
97,sia,2017
98,jay-z,2017
99,kane brown,2017
100,zedd,2017
1,drake,2018
2,post malone,2018
3,cardi b,2018
4,ed sheeran,2018
5,imagine dragons,2018
6,camila cabello,2018
7,xxxtentacion,2018
8,ariana grande,2018
9,migos,2018
10,maroon 5,2018
11,juice wrld,2018
12,dua lipa,2018
13,travis scott,2018
14,halsey,2018
15,khalid,2018
16,6ix9ine,2018
17,florida georgia line,2018
18,ella mai,2018
19,kendrick lamar,2018
20,taylor swift,2018
21,nicki minaj,2018
22,bebe rexha,2018
23,bazzi,2018
24,marshmello,2018
25,eminem,2018
26,lil pump,2018
27,21 savage,2018
28,nf,2018
29,demi lovato,2018
30,selena gomez,2018
31,charlie puth,2018
32,g-eazy,2018
33,the weeknd,2018
34,lil baby,2018
35,dan + shay,2018
36,kane brown,2018
37,j balvin,2018
38,youngboy never broke again,2018
39,bruno mars,2018
40,shawn mendes,2018
41,j. cole,2018
42,rich the kid,2018
43,bad bunny,2018
44,lil wayne,2018
45,5 seconds of summer,2018
46,sza,2018
47,portugal. the man,2018
48,luke combs,2018
49,lauv,2018
50,thomas rhett,2018
51,childish gambino,2018
52,blocboy jb,2018
53,sam smith,2018
54,maren morris,2018
55,jason aldean,2018
56,offset,2018
57,luke bryan,2018
58,kodak black,2018
59,young thug,2018
60,kanye west,2018
61,ty dolla $ign,2018
62,tyga,2018
63,logic,2018
64,brett young,2018
65,zedd,2018
66,normani,2018
67,old dominion,2018
68,grey,2018
69,famous dex,2018
70,kenny chesney,2018
71,lil uzi vert,2018
72,metro boomin,2018
73,justin timberlake,2018
74,daddy yankee,2018
75,russell dickerson,2018
76,anne-marie,2018
77,lil dicky,2018
78,yg,2018
79,beyonce,2018
80,dj khaled,2018
81,chris brown,2018
82,blake shelton,2018
83,gucci mane,2018
84,quavo,2018
85,the carters,2018
86,lil skies,2018
87,chris stapleton,2018
88,max,2018
89,ozuna,2018
90,p!nk,2018
91,miguel,2018
92,calvin harris,2018
93,panic! at the disco,2018
94,lovelytheband,2018
95,foster the people,2018
96,eric church,2018
97,chris young,2018
98,a$ap ferg,2018
99,a$ap rocky,2018
100,queen naija,2018
1,post malone,2019
2,ariana grande,2019
3,billie ellish,2019
4,khalid,2019
5,drake,2019
6,travis scott,2019
7,ed sheeran,2019
8,taylor swift,2019
9,lil nas x,2019
10,halsey,2019
11,jonas borthers,2019
12,juice wrld,2019
13,cardi b,2019
14,dababy,2019
15,bts,2019
16,panic! at the disco,2019
17,luke combs,2019
18,lil baby,2019
19,shawn mendes,2019
20,lizzo,2019
21,meek mill,2019
22,queen,2019
23,dan + shay,2019
24,a boogie wit da hoodie,2019
25,p!nk,2019
26,chris brown,2019
27,xxxtentacion,2019
28,j. cole,2019
29,elton john,2019
