rank,artist,year,artist_normalized
1,ed sheeran,2017,ed sheeran
2,bruno mars,2017,bruno mars
3,drake,2017,drake
4,kendrick lamar,2017,kendrick lamar
5,the weeknd,2017,the weeknd
6,the chainsmokers,2017,the chainsmokers
7,justin bieber,2017,justin bieber
8,future,2017,future
9,shawn mendes,2017,shawn mendes
10,bts,2017,bts
11,coldplay,2017,coldplay
12,lil uzi vert,2017,lil uzi vert
13,migos,2017,migos
14,imagine dragons,2017,imagine dragons
15,ariana grande,2017,ariana grande
16,guns n' roses,2017,guns n' roses
17,post malone,2017,post malone
18,u2,2017,u2
19,rihanna,2017,rihanna
20,dj khaled,2017,dj khaled
21,khalid,2017,khalid
22,j. cole,2017,j. cole
23,metallica,2017,metallica
24,halsey,2017,halsey
25,taylor swift,2017,taylor swift
26,lady gaga,2017,lady gaga
27,alessia cara,2017,alessia cara
28,sam hunt,2017,sam hunt
29,niall horan,2017,niall horan
30,rae sremmurd,2017,rae sremmurd
31,twenty one pilots,2017,twenty one pilots
32,big sean,2017,big sean
33,kodak black,2017,kodak black
34,travis scott,2017,travis scott
35,selena gomez,2017,selena gomez
36,21 savage,2017,21 savage
37,gucci mane,2017,gucci mane
38,james arthur,2017,james arthur
39,demi lovato,2017,demi lovato
40,childish gambino,2017,childish gambino
41,chris stapleton,2017,chris stapleton
42,pentatonix,2017,pentatonix
43,logic,2017,logic
44,chris brown,2017,chris brown
45,florida georgia line,2017,florida georgia line
46,charlie puth,2017,charlie puth
47,adele,2017,adele
48,maroon 5,2017,maroon 5
49,katy perry,2017,katy perry
50,nicki minaj,2017,nicki minaj
51,cardi b,2017,cardi b
52,the rolling stones,2017,the rolling stones
53,thomas rhett,2017,thomas rhett
54,luke bryan,2017,luke bryan
55,xxxtentacion,2017,xxxtentacion
56,harry styles,2017,harry styles
57,sza,2017,sza
58,eminem,2017,eminem
59,beyonce,2017,beyonce
60,depeche mode,2017,depeche mode
61,luis fonsi,2017,luis fonsi
62,maluma,2017,maluma
63,keith urban,2017,keith urban
64,miley cyrus,2017,miley cyrus
65,french montana,2017,french montana
66,brett young,2017,brett young
67,daddy yankee,2017,daddy yankee
68,camila cabello,2017,camila cabello
69,liam payne,2017,liam payne
70,calvin harris,2017,calvin harris
71,blake shelton,2017,blake shelton
72,zayn,2017,zayn
73,celine dion,2017,celine dion
74,luke combs,2017,luke combs
75,julia michaels,2017,julia michaels
76,sam smith,2017,sam smith
77,linkin park,2017,linkin park
78,p!nk,2017,p!nk
79,jon pardi,2017,jon pardi
80,chance the rapper,2017,chance the rapper
81,bryson tiller,2017,bryson tiller
82,quavo,2017,quavo
83,red hot chili peppers,2017,red hot chili peppers
84,a boogie wit da hoodie,2017,a boogie wit da hoodie
85,eric church,2017,eric church
86,jason aldean,2017,jason aldean
87,tom petty and the heartbreakers,2017,tom petty and the heartbreakers
88,roger waters,2017,roger waters
89,portugal. the man,2017,portugal. the man
90,playboi carti,2017,playboi carti
91,billy joel,2017,billy joel
92,john mayer,2017,john mayer
93,2 chainz,2017,2 chainz
94,zac brown band,2017,zac brown band
95,kesha,2017,kesha
96,justin timberlake,2017,justin timberlake
97,sia,2017,sia
98,jay-z,2017,jay-z
99,kane brown,2017,kane brown
100,zedd,2017,zedd
1,drake,2018,drake
2,post malone,2018,post malone
3,cardi b,2018,cardi b
4,ed sheeran,2018,ed sheeran
5,imagine dragons,2018,imagine dragons
6,camila cabello,2018,camila cabello
7,xxxtentacion,2018,xxxtentacion
8,ariana grande,2018,ariana grande
9,migos,2018,migos
10,maroon 5,2018,maroon 5
11,juice wrld,2018,juice wrld
12,dua lipa,2018,dua lipa
13,travis scott,2018,travis scott
14,halsey,2018,halsey
15,khalid,2018,khalid
16,6ix9ine,2018,6ix9ine
17,florida georgia line,2018,florida georgia line
18,ella mai,2018,ella mai
19,kendrick lamar,2018,kendrick lamar
20,taylor swift,2018,taylor swift
21,nicki minaj,2018,nicki minaj
22,bebe rexha,2018,bebe rexha
23,bazzi,2018,bazzi
24,marshmello,2018,marshmello
25,eminem,2018,eminem
26,lil pump,2018,lil pump
27,21 savage,2018,21 savage
28,nf,2018,nf
29,demi lovato,2018,demi lovato
30,selena gomez,2018,selena gomez
31,charlie puth,2018,charlie puth
32,g-eazy,2018,g-eazy
33,the weeknd,2018,the weeknd
34,lil baby,2018,lil baby
35,dan + shay,2018,dan + shay
36,kane brown,2018,kane brown
37,j balvin,2018,j balvin
38,youngboy never broke again,2018,youngboy never broke again
39,bruno mars,2018,bruno mars
40,shawn mendes,2018,shawn mendes
41,j. cole,2018,j. cole
42,rich the kid,2018,rich the kid
43,bad bunny,2018,bad bunny
44,lil wayne,2018,lil wayne
45,5 seconds of summer,2018,5 seconds of summer
46,sza,2018,sza
47,portugal. the man,2018,portugal. the man
48,luke combs,2018,luke combs
49,lauv,2018,lauv
50,thomas rhett,2018,thomas rhett
51,childish gambino,2018,childish gambino
52,blocboy jb,2018,blocboy jb
53,sam smith,2018,sam smith
54,maren morris,2018,maren morris
55,jason aldean,2018,jason aldean
56,offset,2018,offset
57,luke bryan,2018,luke bryan
58,kodak black,2018,kodak black
59,young thug,2018,young thug
60,kanye west,2018,kanye west
61,ty dolla $ign,2018,ty dolla $ign
62,tyga,2018,tyga
63,logic,2018,logic
64,brett young,2018,brett young
65,zedd,2018,zedd
66,normani,2018,normani
67,old dominion,2018,old dominion
68,grey,2018,grey
69,famous dex,2018,famous dex
70,kenny chesney,2018,kenny chesney
71,lil uzi vert,2018,lil uzi vert
72,metro boomin,2018,metro boomin
73,justin timberlake,2018,justin timberlake
74,daddy yankee,2018,daddy yankee
75,russell dickerson,2018,russell dickerson
76,anne-marie,2018,anne-marie
77,lil dicky,2018,lil dicky
78,yg,2018,yg
79,beyonce,2018,beyonce
80,dj khaled,2018,dj khaled
81,chris brown,2018,chris brown
82,blake shelton,2018,blake shelton
83,gucci mane,2018,gucci mane
84,quavo,2018,quavo
85,the carters,2018,the carters
86,lil skies,2018,lil skies
87,chris stapleton,2018,chris stapleton
88,max,2018,max
89,ozuna,2018,ozuna
90,p!nk,2018,p!nk
91,miguel,2018,miguel
92,calvin harris,2018,calvin harris
93,panic! at the disco,2018,panic! at the disco
94,lovelytheband,2018,lovelytheband
95,foster the people,2018,foster the people
96,eric church,2018,eric church
97,chris young,2018,chris young
98,a$ap ferg,2018,a$ap ferg
99,a$ap rocky,2018,a$ap rocky
100,queen naija,2018,queen naija
1,post malone,2019,post malone
2,ariana grande,2019,ariana grande
3,billie ellish,2019,billie ellish
4,khalid,2019,khalid
5,drake,2019,drake
6,travis scott,2019,travis scott
7,ed sheeran,2019,ed sheeran
8,taylor swift,2019,taylor swift
9,lil nas x,2019,lil nas x
10,halsey,2019,halsey
11,jonas borthers,2019,jonas borthers
12,juice wrld,2019,juice wrld
13,cardi b,2019,cardi b
14,dababy,2019,dababy
15,bts,2019,bts
16,panic! at the disco,2019,panic! at the disco
17,luke combs,2019,luke combs
18,lil baby,2019,lil baby
19,shawn mendes,2019,shawn mendes
20,lizzo,2019,lizzo
21,meek mill,2019,meek mill
22,queen,2019,queen
23,dan + shay,2019,dan + shay
24,a boogie wit da hoodie,2019,a boogie wit da hoodie
25,p!nk,2019,p!nk
26,chris brown,2019,chris brown
27,xxxtentacion,2019,xxxtentacion
28,j. cole,2019,j. cole
29,elton john,2019,elton john
30,imagine dragons,2019,imagine dragons
